          -1.29260883e-07, -1.41463605e-08, -4.13384049e-10,
          1.40745837e-09, 1.83326048e-08, 1.53703783e-09, 4.77021045e-09,
          1.79765081e-09, 2.89772806e-09, 3.80362009e-09, 8.68288164e-10,
          3.20510929e-09, 2.08799520e-08, -1.67397407e-09,
          -1.76748998e-08, -5.18227372e-09, -1.83068316e-08,
          -7.56589991e-09, 1.71912840e-09, 7.97112598e-10,
          -5.55606512e-08, -1.92230054e-09, -9.23642496e-09,
          -3.18914495e-09, -2.15756764e-08, -6.40749187e-09,
          -2.22174035e-09, -3.18914495e-09, 3.00902459e-09,
          2.53870536e-10, -5.62463498e-09, -3.36865846e-09,
          -1.03563104e-06, -2.85034162e-07, -2.09721893e-08,
          -4.21543618e-08, -1.06444752e-07, -1.19350048e-07,
          -6.80373432e-07, -1.67564522e-07, -1.19526180e-06,
          -4.50216589e-07, -1.01938255e-07, -9.36964710e-08,
          -4.95011463e-08, -1.70781732e-07, -6.98908309e-07,
          -1.76176044e-07 ]
      - [ -3.71513487e-08, -1.28738424e-08, 0., -7.19669657e-09,
          -2.27579537e-08, 0., 0., -7.19669657e-09, -1.17482877e-08,
          -3.21846061e-09, 0., 0., -9.10318132e-09, 0., -3.21846061e-09,
          -7.19669657e-09, 5.14522583e-07, -1.80588086e-06,
          2.15464965e-07, 3.21205782e-08, 2.40313454e-07,
          -1.43377790e-07, -8.77593180e-08, -1.52022878e-07,
          -2.56188031e-07, -7.39150749e-08, 6.14620603e-08,
          -4.27011138e-08, -2.30566584e-07, 2.60442903e-07,
          -1.30867397e-06, -4.10439128e-07, -8.54394528e-08,
          -2.66007962e-08, 1.98964372e-07, 1.11998482e-07,
          2.87931380e-06, -3.49784735e-08, 3.61897108e-08,
          3.45632230e-07, -6.50461573e-07, 2.23414247e-07,
          2.46647112e-08, 1.43933931e-08, 7.72232681e-07,
          -5.76916470e-08, -2.15140039e-09, 3.35974590e-08,
          -2.77758886e-06, -6.34397475e-06, -9.80929030e-07,
          -1.24148607e-06, -2.79645178e-06, -2.32177490e-06,
          -5.18286424e-06, -3.30272792e-06, -9.11899951e-06,
          -1.33491885e-05, -4.59215926e-07, -4.31966953e-07,
          6.30209456e-07, -4.49305526e-06, -1.60111074e-06,
          9.19263243e-07 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -8.53577205e-07, -4.31107630e-08, 3.66343711e-09,
          2.91483193e-08, 2.79876730e-07, 4.12219450e-08, 9.77664314e-08,
          1.45741579e-08, 8.05925069e-08, 4.54644322e-08,
          -5.05641307e-10, 8.70874075e-08, 3.24148033e-07,
          -7.24567606e-09, -8.92927687e-08, 2.14344080e-08,
          7.71845787e-09, -3.34817472e-08, -4.08415559e-08,
          -1.95016394e-08, 6.32942431e-07, 3.80393217e-10,
          -6.79178456e-08, 3.88261441e-08, -5.88581379e-08,
          2.28244410e-08, 3.11176684e-08, 1.32348898e-23, 1.32348898e-23,
          0., 1.23186297e-08, 9.32028588e-09, -2.18198124e-06,
          -8.17579235e-07, -6.54969838e-08, 2.13725926e-08,
          -8.88482248e-08, -2.57323762e-07, -1.99570195e-06,
          -5.31174294e-07, -3.25647375e-06, -1.13873875e-06,
          -4.41309908e-07, -2.79906487e-07, -5.68986763e-07,
          -1.21199821e-06, -3.24675557e-06, -7.06567278e-07 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -3.69652099e-07, -4.62276404e-08, -1.48921564e-09,
          -1.16828047e-09, 2.99981622e-08, -1.42372170e-09,
          5.97707572e-09, 4.51503585e-10, 1.99935357e-09, 2.14957319e-09,
          3.91458393e-10, 3.79987508e-09, 2.60445088e-08, 2.49903187e-09,
          -5.20080619e-08, -1.23406911e-08, -2.01792947e-08,
          -2.71406240e-08, 8.90968810e-09, 7.19157667e-09,
          7.59173631e-08, 2.06153694e-09, 3.61053210e-09, 2.17611817e-09,
          -4.53845175e-08, -2.54117571e-09, -5.24512922e-09,
          -3.14050319e-09, 3.54648861e-08, -6.19934659e-10,
          -5.81394310e-09, -2.70214295e-09, -1.40397890e-06,
          -5.67870643e-07, -2.76754211e-08, -7.59467369e-08,
          -3.17430505e-07, -1.42206844e-07, -1.15503212e-06,
          -2.81011381e-07, -2.21797677e-06, -9.64945229e-07,
          -1.95299336e-07, -1.88382174e-07, 3.19437333e-07,
          -3.78468513e-07, -1.32785590e-06, -2.97107789e-07 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.71413887e-06, 6.16415718e-07, -5.65270390e-08,
          1.09731751e-07, 2.29632391e-07, 1.98637142e-08, 2.49854253e-07,
          1.37798580e-07, 2.40377830e-07, 3.01944368e-07, 9.93185711e-09,
          1.77557425e-07, 3.03263050e-07, -1.67541458e-07,
          4.77360970e-07, 1.74325351e-07, 6.78764494e-08, 6.33259276e-08,
          -2.58033566e-07, -1.36778951e-07, -1.22064500e-06,
          -4.89463368e-08, -1.15960084e-07, 4.55847555e-08,
          -1.53387483e-10, 1.33137405e-07, 6.97708273e-08,
          -2.67635034e-08, 6.46601137e-08, 3.97099598e-08,
          1.18505639e-07, 3.09581694e-08, -4.18916079e-06,
          1.46957620e-06, -8.59589477e-07, 1.99583951e-06,
          -5.74140495e-06, -1.76770322e-06, -2.03003947e-06,
          1.91144750e-06, -8.97320115e-06, 6.61576621e-07,
          -2.58894875e-06, 2.54971354e-07, -2.01406601e-06,
          -3.57192562e-06, -5.40638575e-06, -4.56018014e-08 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.73611386e-06, 5.11736786e-08, -6.80763961e-08,
          -2.40686422e-08, 5.47145760e-08, -1.10750422e-08,
          1.76660429e-08, 2.46435672e-08, 6.87593316e-09, 2.65725717e-08,
          -1.10750422e-08, 1.68123293e-08, 6.20159535e-10,
          -5.04968476e-08, 3.56773135e-08, -2.65860169e-08,
          -1.13176725e-07, -4.33892389e-08, -5.04968405e-08,
          -2.00441832e-08, -6.60856472e-07, -2.60180251e-08,
          -3.75039946e-08, -2.98178726e-08, -1.19829650e-07,
          -2.86294775e-08, 4.57053639e-09, -1.68123293e-08,
          -6.60660930e-08, 6.50450627e-09, -2.80179009e-08,
          -2.14117080e-08, -2.20369998e-06, 4.22942804e-07,
          2.66356778e-07, 3.45721020e-07, -5.90351192e-07,
          1.88505354e-07, -1.98518273e-06, -1.56112208e-07,
          -4.49191066e-06, -8.94218772e-07, -3.25223624e-07,
          -1.00263200e-07, -1.20066886e-07, -4.63416512e-07,
          -2.38721941e-06, -4.07835728e-07 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.62326568e-06, 1.68938243e-06, -2.12868343e-07,
          -6.23136543e-07, 3.19698029e-06, 0., 1.80661277e-06,
          -8.53665014e-08, 3.08467747e-07, 6.03930630e-07,
          5.84168333e-07, 7.64228901e-07, 2.15022669e-06,
          -3.71462107e-07, 1.25073359e-06, -1.44872752e-06,
          -4.04232605e-06, -2.28218050e-06, 1.84690009e-07,
          -1.53568891e-07, 8.86884436e-07, 1.08096992e-06,
          -7.46879095e-07, -5.09277299e-07, -6.06754475e-06,
          -5.20503136e-07, -1.76927188e-07, -7.35415711e-07,
          1.20428169e-07, -4.81185793e-07, -7.17023397e-07,
          -4.31343551e-07, -5.14334943e-06, -8.33794820e-06,
          2.11531392e-06, 2.83675558e-06, -1.60144475e-06,
          1.64225166e-05, -1.07158430e-05, -2.09141876e-06,
          -5.91669323e-06, -2.28988756e-05, -1.36215040e-05,
          -6.80103722e-06, -7.92144419e-06, 9.64462379e-06,
          -1.80056468e-05, -2.13586600e-06 ]
   uncompressed_sv_total: 50
   uncompressed_support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.31638086e+03, 4.32749365e+03, 3.42118408e+03, 3.22552319e+03,
          2.04827617e+04, 0., 2.16374683e+03, 8.06380798e+02,
          1.82638086e+03, 2.16374683e+03, 1.14039465e+03, 1.61276160e+03,
          2.31155234e+04, 2.28078931e+03, 2.52437109e+03, 1.61276160e+03,
          8.75276172e+03, 1.34016260e+04, 6.84236816e+03, 4.83828467e+03,
          5.13791445e+04, 3.42118408e+03, 8.10930176e+03, 3.22552319e+03,
          5.90638086e+03, 1.44249780e+03, 0., 8.06380798e+02,
          4.88638086e+03, 0., 1.44249780e+03, 8.06380798e+02,
          6.53125438e+05, 1.58442219e+05, 8.55296016e+04, 7.57997969e+04,
          6.84043063e+05, 6.27217070e+04, 1.40509047e+05, 4.83828477e+04,
          6.96082875e+05, 1.56015891e+05, 6.61428906e+04, 5.96721797e+04,
          5.90961313e+05, 6.72832813e+04, 1.73159797e+05, 4.43509453e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.01591406e+04, 1.12964004e+04, 3.42118408e+03, 3.22552319e+03,
          1.50863809e+04, 0., 1.80312231e+03, 1.61276160e+03,
          1.61276160e+03, 3.30414136e+03, 0., 0., 1.46591426e+04,
          3.42118408e+03, 1.58579795e+04, 4.83828467e+03, 1.07927617e+04,
          1.19591289e+04, 6.84236816e+03, 4.83828467e+03, 1.48727617e+04,
          2.28078931e+03, 1.06336729e+04, 3.22552319e+03, 8.75276172e+03,
          2.94351709e+03, 0., 8.06380798e+02, 8.06380798e+02,
          1.14039465e+03, 3.30414136e+03, 8.06380798e+02, 4.95916750e+05,
          3.71583844e+05, 1.19741438e+05, 1.08055023e+05, 4.81255438e+05,
          3.53522344e+04, 1.64125203e+05, 5.40275117e+04, 692921.,
          3.33201094e+05, 1.19741438e+05, 1.09667789e+05, 4.20482656e+05,
          2.50886816e+04, 1.30547594e+05, 4.91892305e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.22552319e+03, 6.49124023e+03, 2.28078931e+03, 4.83828467e+03,
          2.77055234e+04, 0., 5.76999121e+03, 3.22552319e+03,
          3.22552319e+03, 5.76999121e+03, 0., 3.22552319e+03,
          2.80846660e+04, 3.42118408e+03, 6.85186475e+03, 3.22552319e+03,
          1.18127617e+04, 9.85390332e+03, 1.25443408e+04, 8.87018848e+03,
          5.41774297e+04, 9.12315723e+03, 1.30410020e+04, 1.61276160e+03,
          10200., 7.21248901e+02, 0., 1.61276160e+03, 3.65276172e+03, 0.,
          7.21248901e+02, 0., 6.00774375e+05, 1.22740398e+05,
          4.21946016e+04, 4.43509453e+04, 8.13307938e+05, 7.86872344e+04,
          1.46853203e+05, 2.90297090e+04, 6.65827313e+05, 1.36785750e+05,
          5.24581523e+04, 5.40275117e+04, 7.74232500e+05, 1.33426172e+05,
          2.27682109e+05, 3.87062773e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.82638086e+03, 1.08187329e+03, 2.28078931e+03, 4.03190405e+03,
          2.43491426e+04, 0., 7.21248901e+02, 8.06380798e+02, 1530.,
          2.16374683e+03, 1.14039465e+03, 1.61276160e+03, 2.18819043e+04,
          4.56157861e+03, 2.88499561e+03, 0., 1.13855234e+04,
          1.09357764e+04, 9.12315723e+03, 6.45104639e+03, 6.76510469e+04,
          9.12315723e+03, 1.09357764e+04, 3.22552319e+03, 9.77276172e+03,
          2.88499561e+03, 0., 1.61276160e+03, 9.77276172e+03, 0.,
          2.88499561e+03, 1.61276160e+03, 6.23449250e+05, 1.26152086e+05,
          3.76330234e+04, 4.59637070e+04, 7.67132750e+05, 9.92143359e+04,
          2.12535891e+05, 3.78998984e+04, 6.19203688e+05, 1.66122875e+05,
          5.81601289e+04, 6.04785586e+04, 5.36895688e+05, 1.07197094e+05,
          2.29164141e+05, 5.40275117e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.63276172e+03, 6.13061572e+03, 5.70197314e+03, 4.83828467e+03,
          1.80155234e+04, 3.42118408e+03, 6.13061572e+03, 8.06380798e+02,
          4.67276172e+03, 3.96686914e+03, 1.14039465e+03, 2.41914233e+03,
          2.69819043e+04, 3.42118408e+03, 4.32749365e+03, 1.61276160e+03,
          1.14682852e+04, 1.09942979e+04, 7.98276270e+03, 7.25742725e+03,
          6.80782891e+04, 5.70197314e+03, 1.27388984e+04, 4.03190405e+03,
          9.77276172e+03, 2.88499561e+03, 0., 1.61276160e+03,
          9.77276172e+03, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          7.15441625e+05, 1.14933195e+05, 4.44753906e+04, 4.35445625e+04,
          6.26020500e+05, 7.64064453e+04, 1.44630938e+05, 2.82233281e+04,
          6.75827125e+05, 1.63013297e+05, 8.32488125e+04, 7.57997969e+04,
          6.31761375e+05, 6.61428906e+04, 1.35966453e+05, 3.54807539e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.52727617e+04, 3.24562012e+03, 5.70197314e+03, 5.64466553e+03,
          1.77191426e+04, 1.14039465e+03, 2.16374683e+03, 8.06380798e+02,
          1.82638086e+03, 2.52437109e+03, 2.28078931e+03, 3.22552319e+03,
          1.80982852e+04, 4.56157861e+03, 5.76999121e+03, 1.61276160e+03,
          8.75276172e+03, 1.34016260e+04, 6.84236816e+03, 4.83828467e+03,
          2.89391426e+04, 3.42118408e+03, 8.10930176e+03, 3.22552319e+03,
          5.90638086e+03, 1.44249780e+03, 0., 8.06380798e+02,
          8.06380798e+02, 0., 1.44249780e+03, 8.06380798e+02,
          6.33304750e+05, 1.57097766e+05, 6.04409180e+04, 6.53168438e+04,
          6.99108188e+05, 3.53522344e+04, 1.40986703e+05, 4.99956094e+04,
          7.17337313e+05, 1.57594422e+05, 6.95640703e+04, 7.01551328e+04,
          4.69546656e+05, 5.70197344e+04, 1.75002453e+05, 5.08019922e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.61276160e+03, 3.60624463e+03, 2.28078931e+03, 3.22552319e+03,
          2.20127617e+04, 0., 2.88499561e+03, 1.61276160e+03,
          1.61276160e+03, 2.88499561e+03, 0., 1.61276160e+03,
          2.48591426e+04, 1.14039465e+03, 3.24562012e+03, 1.61276160e+03,
          1.13855234e+04, 1.20176494e+04, 5.70197314e+03, 5.64466553e+03,
          5.21855234e+04, 3.42118408e+03, 8.46992676e+03, 3.22552319e+03,
          6.92638086e+03, 1.44249780e+03, 0., 8.06380798e+02,
          8.96638086e+03, 0., 1.44249780e+03, 8.06380798e+02,
          6.67688375e+05, 1.99407875e+05, 9.69335469e+04, 8.30572188e+04,
          6.45475438e+05, 3.87734180e+04, 8.78863594e+04, 3.22552324e+04,
          7.34394375e+05, 1.27067891e+05, 7.41256563e+04, 6.61232266e+04,
          7.61707375e+05, 4.78965742e+04, 1.45138641e+05, 4.51573242e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.33638086e+03, 6.49124023e+03, 5.70197314e+03, 4.03190405e+03,
          1.66991426e+04, 3.42118408e+03, 6.49124023e+03, 0.,
          5.18276172e+03, 2.88499561e+03, 1.14039465e+03, 2.41914233e+03,
          2.64719043e+04, 3.42118408e+03, 3.24562012e+03, 1.61276160e+03,
          1.14682852e+04, 1.31580449e+04, 5.70197314e+03, 5.64466553e+03,
          7.09246641e+04, 5.70197314e+03, 1.30410020e+04, 3.22552319e+03,
          8.24276172e+03, 4.74663916e+03, 1.14039465e+03, 1.61276160e+03,
          9.77276172e+03, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          6.88280750e+05, 1.29416695e+05, 4.90369688e+04, 4.83828477e+04,
          6.68881750e+05, 9.69335469e+04, 1.90011109e+05, 2.82233281e+04,
          6.30602688e+05, 1.75752188e+05, 9.92143359e+04, 8.95082656e+04,
          6.89639625e+05, 6.61428906e+04, 1.63237875e+05, 4.67700859e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.61276160e+03, 3.60624463e+03, 2.28078931e+03, 3.22552319e+03,
          2.20127617e+04, 0., 2.88499561e+03, 1.61276160e+03,
          1.61276160e+03, 2.88499561e+03, 0., 1.61276160e+03,
          2.48591426e+04, 1.14039465e+03, 3.24562012e+03, 1.61276160e+03,
          1.18955234e+04, 1.16570254e+04, 5.70197314e+03, 4.83828467e+03,
          5.21855234e+04, 3.42118408e+03, 8.46992676e+03, 3.22552319e+03,
          6.92638086e+03, 1.44249780e+03, 0., 8.06380798e+02,
          6.92638086e+03, 1.14039465e+03, 1.80312231e+03, 0.,
          6.59445625e+05, 1.87448750e+05, 9.00911797e+04, 7.66061797e+04,
          6.27638875e+05, 3.30714453e+04, 9.41435156e+04, 2.58041855e+04,
          7.65338875e+05, 1.08568500e+05, 4.67561797e+04, 4.67700859e+04,
          6.99749063e+05, 4.21946016e+04, 1.34563484e+05, 4.43509453e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.40527617e+04, 4.32749365e+03, 4.56157861e+03, 4.03190405e+03,
          1.64027617e+04, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          2.12276172e+03, 1.80312231e+03, 0., 2.41914233e+03,
          2.16682852e+04, 3.42118408e+03, 2.88499561e+03, 2.41914233e+03,
          1.18955234e+04, 1.20176494e+04, 6.84236816e+03, 5.64466553e+03,
          5.21855234e+04, 4.56157861e+03, 1.52632695e+04, 3.22552319e+03,
          9.77276172e+03, 2.88499561e+03, 0., 1.61276160e+03,
          5.69276172e+03, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          9.23075313e+05, 2.65783313e+05, 1.10618281e+05, 1.01603984e+05,
          6.55627375e+05, 3.99138125e+04, 1.45801375e+05, 4.91892305e+04,
          1.11597838e+06, 1.81795797e+05, 7.07044688e+04, 6.61232266e+04,
          6.58577750e+05, 6.38621016e+04, 1.97157109e+05, 6.61232266e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.74991406e+04, 5.76999121e+03, 4.56157861e+03, 3.22552319e+03,
          14280., 0., 2.16374683e+03, 0., 1530., 1.80312231e+03,
          1.14039465e+03, 8.06380798e+02, 1.59755234e+04, 4.56157861e+03,
          6.13061572e+03, 1.61276160e+03, 1.44455234e+04, 1.02730488e+04,
          6.84236816e+03, 5.64466553e+03, 5.56246680e+04, 5.70197314e+03,
          1.29144629e+04, 5.64466553e+03, 7.51914258e+03, 4.38601465e+03,
          0., 1.61276160e+03, 9.77276172e+03, 0., 2.88499561e+03,
          1.61276160e+03, 9.96397875e+05, 2.32741891e+05, 8.21084141e+04,
          7.98316953e+04, 7.29537063e+05, 7.75468359e+04, 2.36348141e+05,
          6.77359844e+04, 9.79009813e+05, 2.66153438e+05, 1.16320258e+05,
          1.06442266e+05, 7.74099438e+05, 5.24581523e+04, 2.07137563e+05,
          7.01551328e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.61276160e+03, 5.04874219e+03, 3.42118408e+03, 4.83828467e+03,
          1.53827617e+04, 0., 1.80312231e+03, 1.61276160e+03,
          1.31638086e+03, 3.24562012e+03, 0., 8.06380798e+02,
          1.77191426e+04, 2.28078931e+03, 7.93373828e+03, 8.06380798e+02,
          1.13855234e+04, 1.30995234e+04, 6.84236816e+03, 4.83828467e+03,
          4.76782852e+04, 6.84236816e+03, 1.30995234e+04, 3.22552319e+03,
          9.77276172e+03, 2.88499561e+03, 0., 1.61276160e+03,
          5.69276172e+03, 0., 2.88499561e+03, 1.61276160e+03,
          6.91596875e+05, 2.85032438e+05, 1.22022227e+05, 1.03216742e+05,
          6.24517375e+05, 4.78965742e+04, 1.59310547e+05, 5.16083711e+04,
          8.65424063e+05, 2.96328844e+05, 1.22022227e+05, 1.01603984e+05,
          7.15772688e+05, 3.76330234e+04, 1.44213344e+05, 5.64466563e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.63276172e+03, 1.01560059e+04, 1.14039465e+03, 2.41914233e+03,
          1.89527617e+04, 0., 1.80312231e+03, 1.61276160e+03,
          1.31638086e+03, 3.60624463e+03, 1.14039465e+03, 1.61276160e+03,
          1.44455234e+04, 3.42118408e+03, 1.23197529e+04, 8.06380798e+02,
          1.27019043e+04, 1.38207725e+04, 3.42118408e+03, 4.03190405e+03,
          3.99455234e+04, 4.56157861e+03, 1.53803125e+04, 4.83828467e+03,
          7.73276172e+03, 2.88499561e+03, 0., 1.61276160e+03,
          1.61276160e+03, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          7.67656188e+05, 3.14837719e+05, 1.12899070e+05, 1.04829500e+05,
          5.68892688e+05, 2.62290762e+04, 1.35596344e+05, 4.59637070e+04,
          9.74061875e+05, 3.38191313e+05, 1.23162625e+05, 1.11280547e+05,
          3.63383906e+05, 4.44753906e+04, 1.89174359e+05, 6.69296094e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.61276160e+03, 2.16374683e+03, 1.14039465e+03, 1.61276160e+03,
          2.22263809e+04, 0., 1.80312231e+03, 1.61276160e+03,
          1.61276160e+03, 1.80312231e+03, 0., 8.06380798e+02,
          2.17991426e+04, 2.28078931e+03, 2.52437109e+03, 1.61276160e+03,
          1.72919043e+04, 1.74270176e+04, 6.84236816e+03, 5.64466553e+03,
          2.19844672e+05, 6.84236816e+03, 1.60430400e+04, 4.83828467e+03,
          1.69127617e+04, 3.60624463e+03, 0., 2.41914233e+03,
          7.00914258e+03, 0., 5.10726367e+03, 2.41914233e+03,
          9.28560063e+05, 1.87809375e+05, 8.55296016e+04, 7.33806563e+04,
          6.60927563e+05, 5.70197344e+04, 1.52643734e+05, 4.91892305e+04,
          7.01927688e+05, 2.51075219e+05, 1.40268547e+05, 1.15312453e+05,
          7.01017375e+05, 4.90369688e+04, 1.48199203e+05, 4.67700859e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.69127617e+04, 3.96686914e+03, 3.42118408e+03, 3.22552319e+03,
          2.25227617e+04, 0., 2.88499561e+03, 1.61276160e+03,
          1.61276160e+03, 2.88499561e+03, 0., 1.61276160e+03,
          2.59619043e+04, 2.28078931e+03, 2.52437109e+03, 2.41914233e+03,
          2.10274277e+04, 1.71834355e+04, 9.12315723e+03, 8.06380811e+03,
          2.01353813e+05, 9.12315723e+03, 1.71834355e+04, 6.45104639e+03,
          1.48727617e+04, 5.76999121e+03, 1.14039465e+03, 3.22552319e+03,
          2.05655234e+04, 1.14039465e+03, 6.13061572e+03, 2.41914233e+03,
          9.93703625e+05, 2.56271031e+05, 9.00911797e+04, 8.38636016e+04,
          5.73952375e+05, 7.07044688e+04, 2.14047938e+05, 6.77359844e+04,
          1.04420706e+06, 2.19866953e+05, 7.98276250e+04, 7.49934141e+04,
          7.47448563e+05, 6.15813125e+04, 2.00987953e+05, 7.66061797e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.06380798e+02, 5.40936719e+03, 3.42118408e+03, 3.22552319e+03,
          1.30463809e+04, 0., 1.44249780e+03, 8.06380798e+02,
          8.06380798e+02, 1.44249780e+03, 0., 8.06380798e+02,
          1.58927617e+04, 1.14039465e+03, 7.57311377e+03, 8.06380798e+02,
