          4.95532349e+02, 1.14949501e+02, 5.22742126e+02, 1.35299146e+03,
          2.98218562e+05, 3.86190664e+04, 1.21122195e+05, 2.12452031e+05,
          2.31284703e+05, 5.81784844e+04, 3.48458789e+04, 5.99242148e+04,
          3.76335656e+05, 3.74773633e+04, 7.12270312e+04, 1.80061359e+05,
          2.88450031e+05, 1.00854305e+05, 4.58440547e+04, 8.93450547e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.66491108e+01, 2.40416298e+01, 1.78885441e+01, 5.59205859e+03,
          6.87215625e+03, 5.36959496e+01, 1.05073547e+02, 1.89736671e+01,
          4.69736671e+01, 8.64592819e+01, 4.61318283e+01, 2.10041040e+03,
          1.03826768e+04, 1.92399025e+01, 2.40416298e+01, 6.32455540e+00,
          5.35434229e+03, 2.44802612e+03, 3.89812231e+03, 4.77771924e+03,
          4.69030127e+03, 3.99033569e+03, 2.34318091e+03, 3.14765723e+03,
          4.21316211e+03, 4.22243774e+02, 1.45926956e+02, 1.12188484e+02,
          3.82031616e+02, 1.28190689e+02, 4.81111664e+02, 1.81709314e+03,
          3.28034094e+05, 3.54452969e+04, 8.13257500e+04, 1.61128797e+05,
          2.49466766e+05, 1.24232922e+05, 3.55526367e+04, 2.96356230e+04,
          3.63094344e+05, 3.07120176e+04, 1.29575117e+05, 1.69607188e+05,
          2.40037766e+05, 1.00725141e+05, 4.37393281e+04, 8.84458281e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.43245554e+01, 1.41421356e+01, 1.03030872e+01, 5.54970703e+03,
          7.51058545e+03, 4.60801773e+01, 4.57138252e+01, 1.58113880e+01,
          5.46491089e+01, 5.25553970e+01, 3.44485893e+01, 2.65780396e+03,
          1.04015635e+04, 1.34164085e+01, 1.97989883e+01, 3.16227770e+00,
          5.78274316e+03, 2.73809644e+03, 4.04621753e+03, 4.48204639e+03,
          4.53990576e+03, 4.22384229e+03, 2.48515820e+03, 3.32304395e+03,
          4.38921826e+03, 4.14409027e+02, 1.52153503e+02, 9.03991013e+01,
          4.83879608e+02, 1.09125450e+02, 4.75103729e+02, 1.80499011e+03,
          2.87952188e+05, 4.21099062e+04, 1.27171711e+05, 2.01036547e+05,
          2.24296500e+05, 6.65639688e+04, 4.01386133e+04, 6.17657031e+04,
          3.84752938e+05, 3.79750391e+04, 7.73102891e+04, 1.85572750e+05,
          2.43062078e+05, 8.06232500e+04, 4.22454336e+04, 9.59876484e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.91258716e+03, 9.37598419e+01, 6.59484192e+02, 6.60946631e+03,
          5.09829150e+03, 3.44437256e+01, 5.20591660e+01, 1.89736671e+01,
          6.00726852e+01, 5.77160187e+01, 3.44485893e+01, 2.27310132e+03,
          9.49808203e+03, 5.70593689e+02, 1.27707817e+02, 5.33214600e+02,
          6.19663525e+03, 2.45360278e+03, 3.44825928e+03, 2.02485278e+03,
          2.19366821e+03, 3.42838770e+03, 2.56618335e+03, 3.85817236e+03,
          4.35320264e+03, 3.26313232e+02, 9.70753174e+01, 4.45830574e+01,
          2.06222946e+02, 1.07370941e+02, 3.14999512e+02, 2.12291992e+03,
          3.79969094e+05, 1.05027789e+05, 1.97568219e+05, 1.61065672e+05,
          1.48494375e+05, 8.39221172e+04, 5.39512148e+04, 1.46730609e+05,
          4.42585719e+05, 9.45723828e+04, 2.15787562e+05, 1.28765227e+05,
          1.07183234e+05, 5.54097344e+04, 4.65310352e+04, 2.05766234e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          10., 1.16432686e+02, 1.18339795e+03, 6.53200830e+03,
          5.87617285e+03, 6.59515228e+01, 4.41871605e+01, 6.32455540e+00,
          8.63245544e+01, 7.04742584e+01, 7.29025955e+01, 1.84348682e+03,
          1.05181230e+04, 1.25793604e+03, 6.38977203e+01, 0.,
          6.32254492e+03, 2.57542920e+03, 3.99750513e+03, 2.02689404e+03,
          2.04689404e+03, 3.99750513e+03, 2.57542920e+03, 3.84254517e+03,
          4.33337744e+03, 3.72092285e+02, 8.31648941e+01, 7.24700928e+01,
          2.40470093e+02, 8.31648941e+01, 3.72092285e+02, 1.85337720e+03,
          2.75523031e+05, 5.37789883e+04, 6.96182109e+04, 1.20020039e+05,
          2.39588812e+05, 3.46585094e+05, 1.44883469e+05, 1.06217469e+05,
          2.74717531e+05, 6.96883203e+04, 1.21254172e+05, 9.19157188e+04,
          2.12548297e+05, 3.72755344e+05, 1.29460477e+05, 1.42329031e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.30894629e+03, 3.91825981e+01, 3.12291565e+02, 6.26466699e+03,
          6.49852197e+03, 5.02492256e+01, 5.25553970e+01, 6.32455540e+00,
          6.83245544e+01, 5.15447769e+01, 3.27154198e+01, 1.90902063e+03,
          1.09652891e+04, 2.14815216e+02, 4.50689468e+01, 2.85487427e+02,
          6.52974902e+03, 2.63812988e+03, 3.77667236e+03, 2.30088232e+03,
          2.45998755e+03, 3.78641699e+03, 2.63734033e+03, 3.89992334e+03,
          4.33294189e+03, 3.59272705e+02, 7.36697083e+01, 7.45149231e+01,
          2.70523682e+02, 1.27726532e+02, 3.59547852e+02, 1.68610754e+03,
          4.07311656e+05, 8.57457656e+04, 1.69112422e+05, 1.77774078e+05,
          2.00784328e+05, 1.21564234e+05, 7.58101484e+04, 1.80125078e+05,
          3.99249562e+05, 8.71024688e+04, 1.84367969e+05, 1.95734734e+05,
          2.18367094e+05, 8.96556953e+04, 6.39252734e+04, 2.09001672e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.26149559e+01, 6.07820251e+02, 6.47010791e+03,
          5.85786133e+03, 4.26441536e+01, 7.89292221e+01, 1.58113880e+01,
          4.29736671e+01, 4.90012398e+01, 3.85980225e+01, 2.55927173e+03,
          9.77221484e+03, 6.39689819e+02, 1.55563488e+01, 6.32455540e+00,
          6.07762598e+03, 2.44176270e+03, 4.04261938e+03, 2.41866479e+03,
          2.38689819e+03, 4.11567383e+03, 2.54513477e+03, 3.68158228e+03,
          4.05895630e+03, 3.66047638e+02, 9.58475418e+01, 1.02235825e+02,
          2.46235825e+02, 1.19569160e+02, 2.77929993e+02, 1.83803784e+03,
          3.54696750e+05, 4.68902773e+04, 6.32807617e+04, 1.13096531e+05,
          2.45807859e+05, 3.23743250e+05, 1.15939445e+05, 1.06191070e+05,
          3.57240219e+05, 4.57930664e+04, 9.47147812e+04, 7.71469453e+04,
          2.11395250e+05, 2.95206750e+05, 1.13317250e+05, 1.48945781e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.18996826e+03, 2.59148350e+01, 2.80700562e+02, 6.16557031e+03,
          6.07027295e+03, 3.40742340e+01, 3.55848351e+01, 9.48683357e+00,
          6.86491089e+01, 4.61728134e+01, 3.85463715e+01, 2.40031494e+03,
          9.86551367e+03, 2.25367722e+02, 2.85137653e+01, 1.58746048e+02,
          6.58768750e+03, 2.58111182e+03, 4.17636328e+03, 9.49324316e+03,
          1.43003594e+04, 4.21991699e+03, 2.61945923e+03, 3.69902271e+03,
          4.54860156e+03, 3.60232880e+02, 1.13597588e+02, 9.03263168e+01,
          4.21813141e+02, 1.18069725e+02, 3.33483521e+02, 1.79827905e+03,
          4.16465531e+05, 8.84113906e+04, 1.88644938e+05, 1.86236094e+05,
          1.83972438e+05, 9.95026328e+04, 6.00264922e+04, 1.61964047e+05,
          4.17878469e+05, 9.68857969e+04, 1.95224734e+05, 1.88316312e+05,
          1.68180203e+05, 8.56162188e+04, 5.43004492e+04, 1.90717328e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.32455540e+00, 9.89949417e+00, 1.75465965e+01, 5.58373633e+03,
          7.02952588e+03, 3.13049526e+01, 5.89007378e+01, 1.26491108e+01,
          2.06491108e+01, 5.01859589e+01, 2.68328171e+01, 2.00910608e+03,
          1.05854307e+04, 3.71359024e+01, 1.83847752e+01, 6.32455540e+00,
          5.40815283e+03, 2.63473755e+03, 4.12508057e+03, 1.42877783e+04,
          1.92657695e+04, 4.06047485e+03, 2.62817065e+03, 3.04027539e+03,
          4.12702246e+03, 4.34140839e+02, 1.30621887e+02, 1.12777321e+02,
          5.32229370e+02, 1.22541855e+02, 4.96803253e+02, 1.73549170e+03,
          3.73844406e+05, 6.61614453e+04, 1.31557172e+05, 2.42806078e+05,
          2.67201062e+05, 9.83676953e+04, 5.15306445e+04, 1.11476445e+05,
          3.10846062e+05, 6.59891797e+04, 1.83143422e+05, 2.35556703e+05,
          2.41588766e+05, 8.02625391e+04, 5.38605742e+04, 1.50909188e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.58334091e+02, 2.14426975e+01, 1.07961456e+02, 5.74830322e+03,
          7.08551416e+03, 3.57770882e+01, 4.42996101e+01, 1.89736671e+01,
          6.26491089e+01, 5.27848930e+01, 2.68328171e+01, 2.20307178e+03,
          1.06514385e+04, 7.88147354e+01, 1.41421356e+01, 4.17576675e+01,
          6.14319482e+03, 2.74084839e+03, 4.17491260e+03, 1.14016406e+04,
          1.58536094e+04, 4.19868652e+03, 2.77287793e+03, 3.41537915e+03,
          4.47925977e+03, 3.64664246e+02, 1.20423805e+02, 1.19029930e+02,
          4.68516754e+02, 1.29368073e+02, 3.74563751e+02, 1.80880066e+03,
          4.43062750e+05, 7.07835000e+04, 1.70445391e+05, 1.76275234e+05,
          2.26138750e+05, 1.17136773e+05, 7.03762344e+04, 1.64978609e+05,
          4.91404562e+05, 6.70779844e+04, 1.12603047e+05, 1.87128453e+05,
          2.56745484e+05, 1.03646406e+05, 6.96577188e+04, 1.86587359e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.65294678e+02, 3.07996643e+02, 1.28180945e+03, 5.89779297e+03,
          5.72256348e+03, 6.41970139e+01, 5.45456429e+01, 1.58113880e+01,
          7.46491089e+01, 4.88887901e+01, 6.50261688e+01, 1.89056042e+03,
          9.53932227e+03, 1.57490491e+03, 2.41970337e+02, 7.38891418e+02,
          6.33947949e+03, 2.56873560e+03, 3.56871802e+03, 6.52486877e+02,
          1.61413184e+03, 2.96245068e+03, 2.53935645e+03, 4.09520898e+03,
          4.36455078e+03, 2.64396729e+02, 8.67876282e+01, 6.58046341e+01,
