          3.43911827e-01, -3.64285916e-01, 4.87232417e-01,
          1.46420389e-01, 2.85948157e-01, 9.01326723e-03, 6.62735924e-02,
          1.44302458e-01, -2.89836563e-02, -4.19963628e-01,
          -1.46182235e-02, 2.54101565e-06, -6.38222545e-02,
          -2.72565991e-01, -3.56182486e-01, -3.70801240e-02,
          4.80837971e-01, 4.75562923e-02, -1.27463996e+00,
          -1.05102323e-02, 1.89080760e-01, -3.99235129e-01,
          7.10017383e-01, 7.41537988e-01, 4.76456657e-02, 6.24027364e-02,
          -8.00819173e-02, -2.45952025e-01, 1.21753067e-02,
          6.75997555e-01, -1.35630965e+00, -8.00155938e-01,
          -5.32516778e-01, 1.08434625e-01, 1.28067744e+00,
          8.02756131e-01, -1.35329127e-01, 7.52716977e-03,
          -3.34461749e-01, 7.61970818e-01, 7.17657432e-02,
          -7.67095294e-03, -3.86902317e-02, -6.26837537e-02,
          7.15157241e-02, 2.82912642e-01, -6.34451583e-02,
          1.77939609e-01, 1.16829112e-01, -1.17806673e-01,
          -3.75132039e-02, 8.60092267e-02, 2.27413788e-01,
          1.06878787e-01, -3.78320724e-01, -1.13798523e+00,
          2.71650255e-02, -1.47828966e-01, -2.72143841e-01,
          -3.97904851e-02, 1.89808533e-01, 5.17647527e-02,
          -3.23127836e-01, -1.88505888e+00, 1.60018253e+00,
          4.94300127e-01, -1.49472201e+00, -6.94485009e-01,
          -1.39104435e-02, -1.53449653e-02, -1.72612205e-01,
          1.11994008e-02, -7.07946066e-03, -6.14140648e-03,
          3.83655950e-02, 5.06049246e-02, 3.38917226e-01, 3.92148435e-01,
          2.24682614e-02, 2.70810444e-02, 1.09569514e-02,
          -1.88662745e-02, -1.61211759e-01, -3.66829574e-01,
          2.58367240e-01, 4.99052810e-04, -3.98772545e-02,
          -5.95463157e-01, -1.58030421e-01, 1.43336371e-01,
          -3.42968196e-01, -3.78021449e-01, 1.13706701e-01,
          4.45471331e-02, -6.46564923e-03, 1.79839472e-03,
          9.06628296e-02, 3.29589278e-01, 5.05305827e-01,
          -1.39918223e-01, 4.66476083e-02, 9.94980522e-03 ]
      - [ -1.04818612e-01, -1.89177349e-01, 2.76058942e-01,
          1.14166833e-01, -5.86559996e-02, 4.04949766e-03,
          8.16273510e-01, 2.17299491e-01, -3.56299073e-01,
          -4.03746396e-01, -4.88503352e-02, -2.84274578e-01,
          -1.12101483e+00, -2.89023318e-03, 6.53589494e-04,
          1.93706676e-01, -1.24248302e+00, -7.42056012e-01,
          -5.16251683e-01, -1.62063748e-01, -4.11530972e-01,
          -5.99701516e-02, 2.64889672e-02, -7.00250626e-01,
          -1.44870058e-02, -1.47434175e-02, -1.32187987e-02,
          -5.74715376e-01, -2.60595798e-01, 1.26295239e-01,
          1.97521657e-01, -4.20121878e-01, -3.98287624e-02,
          9.89047348e-01, -1.42694962e+00, -2.03133297e+00,
          -1.10995328e+00, -3.12006730e-03, -1.58190578e-01,
          -9.17317927e-01, -7.35366642e-01, 2.28760228e-01,
          1.43469632e+00, -3.41359049e-01, -8.08446527e-01,
          -5.93183329e-03, 5.23119211e-01, -8.87591362e-01,
          9.35620666e-01, 7.73901492e-02, 2.74043024e-01, 1.90062925e-01,
          9.96574089e-02, -4.34878543e-02, 2.36018468e-02,
          4.27656233e-01, -6.10153854e-01, -1.85440004e-01,
          3.94105501e-02, 1.55625537e-01, 2.24087343e-01,
          -1.76537097e-01, -1.00275159e-01, -4.36781533e-02,
          3.71235102e-01, 1.86182082e+00, -4.66325313e-01,
          -2.45844975e-01, 6.53837109e-03, 2.61937324e-02,
          -1.31421161e+00, -6.22353733e-01, 6.93196505e-02,
          7.43323326e-01, -5.66596150e-01, -2.53432959e-01,
          2.38629412e-02, 1.03114240e-01, -6.95474029e-01,
          -5.78755260e-01, 1.85710415e-02, 2.29252577e-01,
          3.32164675e-01, 4.99816746e-01, 1.58428162e-01, 2.76819617e-02,
          4.41662520e-02, -8.22455510e-02, -3.41292913e-03,
          6.88724145e-02, 1.09795916e+00, 1.04913972e-01,
          -1.73730493e-01, 3.88673395e-02, 9.71420780e-02,
          -8.31182022e-03, -7.80846700e-02, 1.08150868e-02,
          6.01760298e-03, 5.66176511e-02, 4.47358675e-02, 3.06034256e-02,
          1.39187241e+00, 4.68584239e-01, 4.37785715e-01, 4.56375517e-02,
          2.94122007e-02, 6.12801425e-02, -5.32436790e-03,
          -1.38548747e-01, -5.46685420e-03, -2.29589373e-01,
          -1.91344962e-01, 1.83006395e-02, 2.88133956e-02,
          1.27420008e-01, 1.75479293e-01, 4.13756669e-01,
          -3.86735916e-01, -2.36856163e-01, 5.21660689e-03,
          -6.39050500e-03, 4.66915555e-02, 2.80729711e-01,
          2.02986553e-01, 8.19815040e-01, -1.55645898e-02,
          -2.74337432e-03 ]
      - [ -7.56169021e-01, 7.01170713e-02, 1.61432564e-01,
          -1.73337013e-01, -6.58066645e-02, 8.54305737e-03,
          4.02233869e-01, -1.62206337e-01, -3.34961206e-01,
          -2.42482096e-01, 2.06208810e-01, -4.17690933e-01,
          -9.33605373e-01, -1.93247907e-02, -5.66338076e-06,
          -2.21636996e-01, -9.21883881e-02, -5.56861222e-01,
          -4.19108987e-01, -1.03740014e-01, 1.57595947e-01,
          7.16250483e-03, -1.19641656e-02, 3.24669778e-01,
          6.73856854e-01, 5.76099157e-01, 1.59733787e-01,
          -8.84487554e-02, 4.44384724e-01, 8.91662538e-02,
          1.65195048e-01, 7.52591901e-03, -7.23471522e-01,
          7.32920408e-01, -5.19655466e-01, -1.03766322e+00,
          -8.53578448e-01, -1.97127042e-03, 4.23142642e-01,
          -7.96891272e-01, -2.08320975e-01, 1.45404898e-02,
          9.61025119e-01, 1.30889937e-01, -6.12849653e-01,
          -6.25531524e-02, 1.77058727e-01, 7.09842145e-02,
          9.18339610e-01, 1.48074433e-01, -1.01768086e-02,
          6.54538348e-02, -7.65909851e-02, -2.09057838e-01,
          -7.93423783e-03, 3.42110693e-01, -8.52854192e-01,
          -1.73646554e-01, -2.04339698e-01, 4.89177443e-02,
          4.00477201e-01, 5.04291594e-01, -7.89084807e-02,
          2.25310307e-03, 2.04313323e-01, 1.19945800e+00,
          -1.61462247e-01, -2.83694804e-01, -6.43114559e-03,
          1.94632392e-02, -8.71439338e-01, -2.63505489e-01,
          1.39877900e-01, 1.91188455e-01, -1.79019302e-01,
          -4.59718145e-02, 4.07650806e-02, 4.78308313e-02,
          -3.09299659e-02, -2.32564926e-01, 1.47046549e-02,
          -4.10501719e-01, 1.97995827e-01, 1.74140017e-02,
          -3.80206764e-01, -1.27347693e-01, 1.61934182e-01,
          2.62612924e-02, -4.96047527e-01, -1.07239449e+00,
          1.27635312e+00, 3.64817441e-01, -8.00293028e-01,
          -1.51909664e-01, 5.34536652e-02, 3.77729465e-03,
          -4.15154070e-01, 2.44618934e-02, 1.22942850e-02,
          1.84950568e-02, 1.97190121e-02, 4.80545163e-02, 1.06713045e+00,
          1.39654756e-01, 1.61564335e-01, 4.38175611e-02, 1.39973564e-02,
          2.54656337e-02, -5.54719754e-02, -1.96743637e-01,
          1.05751388e-01, -1.44418940e-01, -5.91019243e-02,
          -5.64618647e-01, -1.72813788e-01, 9.95905325e-02,
          -3.82397324e-02, -2.03363046e-01, 3.84721160e-02,
          1.25105465e-02, -3.02930805e-03, -1.75520089e-02,
          3.22055034e-02, 1.85771868e-01, 2.23412216e-01, 8.20981413e-02,
          4.17448729e-02, 9.11196042e-03 ]
      - [ 6.89815134e-02, -4.56770211e-01, -5.18425643e-01,
          4.84738946e-01, -2.36804262e-01, -2.44217366e-03,
          2.05679759e-01, 2.71953464e-01, 1.76062454e-02,
          -2.78907150e-01, -2.27004617e-01, -2.60533482e-01,
          -2.80212700e-01, -1.48953991e-02, -1.17416857e-04,
          2.51858473e-01, -1.10711241e+00, -3.02330464e-01,
          -6.08987749e-01, -1.05790317e-01, -3.71944994e-01,
          -5.38889617e-02, -5.19849034e-03, -6.60461783e-01,
          -7.66277969e-01, -9.08745706e-01, -4.07906994e-02,
          -2.44810835e-01, -2.98576385e-01, -3.68975215e-02,
          -9.55311432e-02, -1.98690966e-01, -2.17279822e-01,
          6.78178191e-01, -3.34928364e-01, -1.30278707e+00,
          -9.61811662e-01, -1.63630641e-03, 9.81197208e-02,
          -3.78968306e-02, -2.58206397e-01, 2.07278788e-01,
          6.47274852e-01, -3.03220332e-01, 3.03193629e-01,
          -8.74284934e-03, -6.99085146e-02, -1.52446121e-01,
          -6.07721627e-01, -4.76903647e-01, -7.44198784e-02,
          3.62780541e-01, 2.34683856e-01, 3.59236926e-01,
          -3.16824168e-02, -4.59461272e-01, 9.29286957e-01,
          4.82815772e-01, 4.35279399e-01, -2.42302522e-01,
          -1.14188647e+00, -8.82475734e-01, 7.73191964e-03,
          -3.14461403e-02, 2.31105655e-01, 6.69416249e-01,
          -5.22783101e-01, -2.26368055e-01, -4.49985005e-02,
          5.43226078e-02, -1.06252229e+00, -5.36337018e-01,
          -8.61481950e-02, 9.07678381e-02, -5.02334237e-01,
          5.77800535e-02, 2.48158798e-01, 2.56832000e-02,
          -4.61995393e-01, -2.98669964e-01, 3.88105303e-01,
          1.20509374e+00, 3.59255910e-01, 2.58166432e-01, 2.16139212e-01,
          -1.70844444e-03, -9.12487581e-02, -1.00931264e-01,
          3.90117049e-01, 1.24615574e+00, -5.15683234e-01,
          -5.07944465e-01, 1.15903258e+00, 6.90251291e-01,
          1.52167767e-01, 5.92844235e-03, -3.65747839e-01,
          7.69658363e-04, 4.27940302e-03, 2.48417258e-02, 3.16109583e-02,
          1.98712591e-02, 5.68111956e-01, -5.10913908e-01,
          3.20396274e-01, 2.66795140e-02, -9.06223198e-04,
          6.44748434e-02, 7.52237886e-02, 5.20989060e-01,
          -2.02723742e-01, -1.19381726e-01, -1.19723201e-01,
          4.36541200e-01, 1.37898147e-01, -2.86342621e-01,
          5.03955245e-01, 6.70697808e-01, -3.51327389e-01,
          -1.22262910e-01, 8.97105504e-03, 2.93518155e-04,
          -1.28252115e-02, -1.39534354e-01, -1.35786057e-01,
          5.24695039e-01, -6.85858130e-02, -5.03566768e-03 ]
      - [ -1.02858019e+00, -6.50479972e-01, -4.00108397e-01,
          1.12310417e-01, -6.11442700e-02, 1.68457802e-03,
          4.84640032e-01, -4.44863647e-01, -1.14333797e+00,
          -5.12901485e-01, -4.46697146e-01, -4.09794420e-01,
          -3.15204203e-01, -2.27693021e-02, -2.25572176e-02,
          -6.15070820e-01, -3.86434466e-01, -6.01791143e-01,
          -6.04284823e-01, -7.64546394e-01, -1.23555672e+00,
          -1.15188481e-02, -2.67011896e-02, -2.29698136e-01,
          -4.17682575e-03, -1.97985828e-01, -1.42840266e-01,
          -2.22174570e-01, -3.92906725e-01, -1.21287577e-01,
          1.20527355e-03, -2.39262171e-03, -8.15765083e-01,
          1.36397445e+00, -1.07478249e+00, -2.83538246e+00,
          -1.69072819e+00, -1.97160098e-05, 3.34076285e-01,
          -1.40387440e+00, 7.56883740e-01, 3.45802128e-01,
          1.06215239e+00, -6.12220317e-02, 2.97551751e-01,
          -1.15183167e-01, 1.35811374e-01, 8.80164683e-01,
          -7.07705736e-01, -3.14369828e-01, -4.24646698e-02,
          5.23198783e-01, -4.90536243e-01, -1.03227682e-01,
          -3.34612094e-02, -5.48034132e-01, 6.77077949e-01,
          1.07490182e+00, 4.13456261e-01, 3.71858897e-03,
          -1.37442112e-01, 3.21553499e-02, 1.21768832e-01,
          4.66797082e-03, 7.52180398e-01, 1.81549740e+00,
          -1.74518645e-01, -7.95532107e-01, 3.51127982e-02,
          1.31208733e-01, -2.15045810e+00, -1.15851510e+00,
          2.27048352e-01, 1.00249089e-01, -3.66578460e-01,
          5.25970399e-01, 7.01343894e-01, 3.14773917e-02,
          -2.20155343e-01, -7.20980287e-01, 8.85779738e-01,
          1.08811998e+00, 7.70473659e-01, -5.15383817e-02,
          -4.28603679e-01, -3.05620525e-02, 7.40435673e-03,
          -7.45360320e-03, -7.75515378e-01, -2.08984882e-01,
          -2.03863889e-01, -1.99867096e-02, 7.11616099e-01,
          1.21087587e+00, -2.59413198e-02, 1.62098166e-02,
          -4.48945165e-01, 2.01193523e-02, 1.19791655e-02,
          7.61567429e-02, 1.03520922e-01, 3.74315158e-02, 1.41941965e+00,
          1.54208094e-01, 2.94336885e-01, 3.63159329e-02, 1.86028816e-02,
          1.40976220e-01, 1.65686578e-01, 2.06011429e-01,
          -2.01020420e-01, -1.07365966e+00, -9.60917920e-02,
          1.30236745e-01, -9.09530967e-02, 9.18386579e-02,
          1.03606868e+00, 7.56560326e-01, -1.48102015e-01,
          -1.09646199e-02, 1.26125235e-02, 4.77029535e-04,
          1.00271287e-03, -3.18079110e-05, -6.22261882e-01,
          -5.71954191e-01, 4.81265374e-02, 4.38550705e-05 ]
      - [ -9.67733264e-01, 3.23317975e-01, 5.11780918e-01,
          -3.35624903e-01, 1.55208066e-01, 7.83198234e-03,
          -1.14309480e-02, -6.88440144e-01, -7.63244331e-01,
          1.14871591e-01, 2.77059171e-02, 3.39784473e-02, 6.40258938e-02,
          -6.62273902e-04, 1.15018822e-02, -5.92703521e-01,
          2.01826024e+00, -1.57118425e-01, 3.47924471e-01,
          -2.28449300e-01, -2.78374285e-01, 2.66390722e-02,
          -2.44934987e-02, 1.17056656e+00, 1.22501957e+00,
          1.13273621e+00, 3.40703309e-01, 5.05259931e-01, 4.73286659e-01,
          2.53209695e-02, 1.69222817e-01, 1.24571487e-01,
          -8.74957383e-01, -1.01878837e-01, 3.31911385e-01,
          -5.12659177e-02, 6.15640245e-02, 8.66139657e-04,
          3.77517343e-01, -1.13200736e+00, 6.96310043e-01,
          9.51365158e-02, 2.56665528e-01, -1.85842529e-01,
          -2.71894604e-01, -5.22605516e-02, 6.67161569e-02,
          1.23445940e+00, 1.06473696e+00, 2.88615048e-01, 1.32403672e-01,
          -1.57643884e-01, -7.05142200e-01, -2.45145544e-01,
          -8.94425344e-03, 4.08661544e-01, -1.19083273e+00,
          -2.39226483e-02, -5.29284775e-01, 4.26544398e-01,
          1.53524363e+00, 1.46548247e+00, 3.92808467e-02, 4.75559458e-02,
          3.05661231e-01, 7.95103610e-02, 6.97851032e-02,
          -5.12587488e-01, 4.87241112e-02, 7.75617536e-06,
          7.84504712e-02, 3.44044827e-02, 2.20719725e-01, 5.20096123e-02,
          3.43801081e-01, 1.61687836e-01, 1.48048457e-02, 1.48739489e-02,
          4.03869182e-01, 1.09686673e-01, -1.43253714e-01,
          -8.93468857e-01, -2.40861654e-01, -5.31216323e-01,
          -6.70036435e-01, 7.58234486e-02, 1.67124569e-01,
          1.56014740e-01, -1.07684600e+00, -1.96359825e+00,
          1.05336177e+00, 7.96362698e-01, -1.34361684e+00,
          -1.32836044e-01, -5.43871224e-02, 5.11961989e-03,
          8.23734626e-02, 0., 3.17313999e-04, -1.12058384e-04,
          7.84999877e-03, 1.99744263e-05, 1.52333751e-01, 3.23624700e-01,
          -5.25203533e-02, -1.18315604e-03, -2.14698329e-03,
          4.86371154e-03, -4.89632897e-02, -3.69186670e-01,
          4.88476902e-01, -3.33629131e-01, 1.04711719e-01,
          -7.50713766e-01, -3.42726171e-01, 4.41725731e-01,
          -2.09379122e-01, -8.08372557e-01, 3.88342768e-01,
          1.22503959e-01, 1.69907592e-03, -2.07721405e-02,
          -1.55490898e-02, 3.61618191e-01, 1.10835116e-02,
          -1.03126943e+00, 2.76753865e-02, 9.20427684e-03 ]
   uncompressed_sv_total: 173
   uncompressed_support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8.56482908e-02, 0., 0., 0., 0.,
          0., 0., 3.06782603e-01, 2.47275811e-02, 2.46986058e-02,
          2.23090947e-02, 4.97622751e-02, 4.29568172e-01, 9.15425073e-04,
          3.67655163e-03, 7.25244880e-02, 0., 0., 0., 1.49938650e-03,
          1.14507591e-02, 0., 0., 0., 3.57303000e-03, 1.28305539e-01,
          1.16815008e-01, 2.58474494e-03, 0., 0., 0., 0., 8.52506608e-02,
          1.57211572e-01, 2.34489053e-01, 0., 7.60219118e-05, 0.,
